dag {
  "FH: Cardiovascular disease" -> "Clinical finding_T2";
  "Morphologically abnormal structure_T2" -> "Clinical finding_T2";
  "Morphologically abnormal structure_T2" -> "Procedure_T2";
  "Social context" -> "Clinical finding_T2";
  "Social context" -> "Procedure_T2";
  "Social context" -> "Death_T2";
  "Substance_T3" -> "Clinical finding_T3";
  "Substance_T3" -> "Observable entity_T3";
  "Clinical finding_T3" -> "Procedure_T3";
  "Observable entity_T3" -> "Clinical finding_T3";
  "Observable entity_T3" -> "Procedure_T3";
  "Observable entity_T3" -> "Morphologically abnormal structure_T3";
  "Observable entity_T3" -> "Death_T3";
  "FH: Cardiovascular disease" -> "Clinical finding_T3";
  "Morphologically abnormal structure_T3" -> "Clinical finding_T3";
  "Morphologically abnormal structure_T3" -> "Procedure_T3";
  "Social context" -> "Clinical finding_T3";
  "Social context" -> "Procedure_T3";
  "Social context" -> "Death_T3";
  "Substance_T4" -> "Clinical finding_T4";
  "Substance_T4" -> "Observable entity_T4";
  "Clinical finding_T4" -> "Procedure_T4";
  "Observable entity_T4" -> "Clinical finding_T4";
  "Observable entity_T4" -> "Procedure_T4";
  "Observable entity_T4" -> "Morphologically abnormal structure_T4";
  "Observable entity_T4" -> "Death_T4";
  "FH: Cardiovascular disease" -> "Clinical finding_T4";
  "Morphologically abnormal structure_T4" -> "Clinical finding_T4";
  "Morphologically abnormal structure_T4" -> "Procedure_T4";
  "Social context" -> "Clinical finding_T4";
  "Social context" -> "Procedure_T4";
  "Social context" -> "Death_T4";
  "Substance_T1" -> "Substance_T2";
  "Clinical finding_T1" -> "Clinical finding_T2";
  "Procedure_T1" -> "Procedure_T2";
  "Observable entity_T1" -> "Observable entity_T2";
  "Morphologically abnormal structure_T1" -> "Morphologically abnormal structure_T2";
  "Death_T1" -> "Death_T2";
  "Substance_T1" -> "Clinical finding_T2";
  "Substance_T1" -> "Observable entity_T2";
  "Clinical finding_T1" -> "Substance_T2";
  "Clinical finding_T1" -> "Procedure_T2";
  "Clinical finding_T1" -> "Observable entity_T2";
  "Clinical finding_T1" -> "Morphologically abnormal structure_T2";
  "Clinical finding_T1" -> "Death_T2";
  "Procedure_T1" -> "Clinical finding_T2";
  "Procedure_T1" -> "Observable entity_T2";
  "Procedure_T1" -> "Morphologically abnormal structure_T2";
  "Procedure_T1" -> "Death_T2";
  "Observable entity_T1" -> "Clinical finding_T2";
  "Observable entity_T1" -> "Procedure_T2";
  "Observable entity_T1" -> "Morphologically abnormal structure_T2";
  "Observable entity_T1" -> "Death_T2";
  "Morphologically abnormal structure_T1" -> "Clinical finding_T2";
  "Morphologically abnormal structure_T1" -> "Procedure_T2";
  "Morphologically abnormal structure_T1" -> "Observable entity_T2";
  "Substance_T1" -> "Substance_T3";
  "Clinical finding_T1" -> "Clinical finding_T3";
  "Procedure_T1" -> "Procedure_T3";
  "Observable entity_T1" -> "Observable entity_T3";
  "Morphologically abnormal structure_T1" -> "Morphologically abnormal structure_T3";
  "Death_T1" -> "Death_T3";
  "Substance_T1" -> "Clinical finding_T3";
  "Substance_T1" -> "Observable entity_T3";
  "Clinical finding_T1" -> "Substance_T3";
  "Clinical finding_T1" -> "Procedure_T3";
  "Clinical finding_T1" -> "Observable entity_T3";
  "Clinical finding_T1" -> "Morphologically abnormal structure_T3";
  "Clinical finding_T1" -> "Death_T3";
  "Procedure_T1" -> "Clinical finding_T3";
  "Procedure_T1" -> "Observable entity_T3";
  "Procedure_T1" -> "Morphologically abnormal structure_T3";
  "Procedure_T1" -> "Death_T3";
  "Observable entity_T1" -> "Clinical finding_T3";
  "Observable entity_T1" -> "Procedure_T3";
  "Observable entity_T1" -> "Morphologically abnormal structure_T3";
  "Observable entity_T1" -> "Death_T3";
  "Morphologically abnormal structure_T1" -> "Clinical finding_T3";
  "Morphologically abnormal structure_T1" -> "Procedure_T3";
  "Morphologically abnormal structure_T1" -> "Observable entity_T3";
  "Substance_T1" -> "Substance_T4";
  "Clinical finding_T1" -> "Clinical finding_T4";
  "Procedure_T1" -> "Procedure_T4";
  "Observable entity_T1" -> "Observable entity_T4";
  "Morphologically abnormal structure_T1" -> "Morphologically abnormal structure_T4";
  "Death_T1" -> "Death_T4";
  "Substance_T1" -> "Clinical finding_T4";
  "Substance_T1" -> "Observable entity_T4";
  "Clinical finding_T1" -> "Substance_T4";
  "Clinical finding_T1" -> "Procedure_T4";
  "Clinical finding_T1" -> "Observable entity_T4";
  "Clinical finding_T1" -> "Morphologically abnormal structure_T4";
  "Clinical finding_T1" -> "Death_T4";
  "Procedure_T1" -> "Clinical finding_T4";
  "Procedure_T1" -> "Observable entity_T4";
  "Procedure_T1" -> "Morphologically abnormal structure_T4";
  "Procedure_T1" -> "Death_T4";
  "Observable entity_T1" -> "Clinical finding_T4";
  "Observable entity_T1" -> "Procedure_T4";
  "Observable entity_T1" -> "Morphologically abnormal structure_T4";
  "Observable entity_T1" -> "Death_T4";
  "Morphologically abnormal structure_T1" -> "Clinical finding_T4";
  "Morphologically abnormal structure_T1" -> "Procedure_T4";
  "Morphologically abnormal structure_T1" -> "Observable entity_T4";
  "Substance_T2" -> "Substance_T3";
  "Clinical finding_T2" -> "Clinical finding_T3";
  "Procedure_T2" -> "Procedure_T3";
  "Observable entity_T2" -> "Observable entity_T3";
  "Morphologically abnormal structure_T2" -> "Morphologically abnormal structure_T3";
  "Death_T2" -> "Death_T3";
  "Substance_T2" -> "Clinical finding_T3";
  "Substance_T2" -> "Observable entity_T3";
  "Clinical finding_T2" -> "Substance_T3";
  "Clinical finding_T2" -> "Procedure_T3";
  "Clinical finding_T2" -> "Observable entity_T3";
  "Clinical finding_T2" -> "Morphologically abnormal structure_T3";
  "Clinical finding_T2" -> "Death_T3";
  "Procedure_T2" -> "Clinical finding_T3";
  "Procedure_T2" -> "Observable entity_T3";
  "Procedure_T2" -> "Morphologically abnormal structure_T3";
  "Procedure_T2" -> "Death_T3";
  "Observable entity_T2" -> "Clinical finding_T3";
  "Observable entity_T2" -> "Procedure_T3";
  "Observable entity_T2" -> "Morphologically abnormal structure_T3";
  "Observable entity_T2" -> "Death_T3";
  "Morphologically abnormal structure_T2" -> "Clinical finding_T3";
  "Morphologically abnormal structure_T2" -> "Procedure_T3";
  "Morphologically abnormal structure_T2" -> "Observable entity_T3";
  "Substance_T2" -> "Substance_T4";
  "Clinical finding_T2" -> "Clinical finding_T4";
  "Procedure_T2" -> "Procedure_T4";
  "Observable entity_T2" -> "Observable entity_T4";
  "Morphologically abnormal structure_T2" -> "Morphologically abnormal structure_T4";
  "Death_T2" -> "Death_T4";
  "Substance_T2" -> "Clinical finding_T4";
  "Substance_T2" -> "Observable entity_T4";
  "Clinical finding_T2" -> "Substance_T4";
  "Clinical finding_T2" -> "Procedure_T4";
  "Clinical finding_T2" -> "Observable entity_T4";
  "Clinical finding_T2" -> "Morphologically abnormal structure_T4";
  "Clinical finding_T2" -> "Death_T4";
  "Procedure_T2" -> "Clinical finding_T4";
  "Procedure_T2" -> "Observable entity_T4";
  "Procedure_T2" -> "Morphologically abnormal structure_T4";
  "Procedure_T2" -> "Death_T4";
  "Observable entity_T2" -> "Clinical finding_T4";
  "Observable entity_T2" -> "Procedure_T4";
  "Observable entity_T2" -> "Morphologically abnormal structure_T4";
  "Observable entity_T2" -> "Death_T4";
  "Morphologically abnormal structure_T2" -> "Clinical finding_T4";
  "Morphologically abnormal structure_T2" -> "Procedure_T4";
  "Morphologically abnormal structure_T2" -> "Observable entity_T4";
  "Substance_T3" -> "Substance_T4";
  "Clinical finding_T3" -> "Clinical finding_T4";
  "Procedure_T3" -> "Procedure_T4";
  "Observable entity_T3" -> "Observable entity_T4";
  "Morphologically abnormal structure_T3" -> "Morphologically abnormal structure_T4";
  "Death_T3" -> "Death_T4";
  "Substance_T3" -> "Clinical finding_T4";
  "Substance_T3" -> "Observable entity_T4";
  "Clinical finding_T3" -> "Substance_T4";
  "Clinical finding_T3" -> "Procedure_T4";
  "Clinical finding_T3" -> "Observable entity_T4";
  "Clinical finding_T3" -> "Morphologically abnormal structure_T4";
  "Clinical finding_T3" -> "Death_T4";
  "Procedure_T3" -> "Clinical finding_T4";
  "Procedure_T3" -> "Observable entity_T4";
  "Procedure_T3" -> "Morphologically abnormal structure_T4";
  "Procedure_T3" -> "Death_T4";
  "Observable entity_T3" -> "Clinical finding_T4";
  "Observable entity_T3" -> "Procedure_T4";
  "Observable entity_T3" -> "Morphologically abnormal structure_T4";
  "Observable entity_T3" -> "Death_T4";
  "Morphologically abnormal structure_T3" -> "Clinical finding_T4";
  "Morphologically abnormal structure_T3" -> "Procedure_T4";
  "Morphologically abnormal structure_T3" -> "Observable entity_T4";
}
