dag {
death__all_causes_ [exposure]
disability [exposure]
Barthel_Index_stroke [exposure]
qualitiy_of_life [exposure]
antibiotics [exposure]
hypertension [exposure]
mRS_stroke [exposure]
aspiration [exposure]
cancer [exposure]
vasculitis [exposure]
low_blood_pressure [exposure]
anticoagulation_medication [exposure]
kidney_function [exposure]
mobility [exposure]
Carotid_Endarterectomy___Angioplasty___stenting [exposure]
Barthel_Index_follow_up [exposure]
dyslipidemia [exposure]
persistent_foramen_ovale [exposure]
male_gender [exposure]
nonatherosclerotic_abnormalities [exposure]
Male_Sex [exposure]
first_stroke [exposure]
awareness_of_FAST_Scheme [exposure]
blood_brain_barrier_integrity [exposure]
statin_use [exposure]
GLP1_Receptor_Agonists [exposure]
Inflammation [exposure]
GFR [exposure]
recovery_level [exposure]
deep_vein_thrombosis [exposure]
female_sex [exposure]
aphasia [exposure]
sickle_cell_disease_arteriopathy [exposure]
kognitive_decline [exposure]
sex__being_male_ [exposure]
cortical_involvement_or_strategical_localisation_of_stroke_lesion [exposure]
hyperlipidemia [exposure]
brain_IL6_time2 [exposure]
Ischemic_stroke [exposure]
smoking [exposure]
atherosclerosis [exposure]
race [exposure]
Cardiac_Remodelling [exposure]
nt_pro_BNP [exposure]
aging [exposure]
Statin_Therapy [exposure]
Insulin_Resistance___Impaired_glucose_metabolism [exposure]
DNA_damage [exposure]
lesion_size [exposure]
First_Ischemic_Stroke [exposure]
endovascular_interventions [exposure]
secondary_cardiovascular_risk [exposure]
Thrombolysis [exposure]
Diabetes [exposure]
blood_glucose [exposure]
Atrial_Fibrillation [exposure]
death [exposure]
patent_foramen_ovale__PFO_ [exposure]
endocarditis [exposure]
dependency [exposure]
Myocardial_Infarction [exposure]
secondary_prevention [exposure]
cardiac_thrombus [exposure]
delirium [exposure]
urinary_incontinence [exposure]
physiotherapy [exposure]
coping_mechnisms [exposure]
hypercoagulability [exposure]
first_ever_ischemic_stroke_occurence [exposure]
stroke_volume [exposure]
immobility_before_stroke [exposure]
Sex__Male_ [exposure]
hypercholesterolemia [exposure]
migraine [exposure]
Dietary_salt_restriction [exposure]
antiplatelet_therapy__e_g__ASS_ [exposure]
Smoking_Cessation [exposure]
Lipoprotein_a [exposure]
stress [exposure]
severe_arrrhythmia [exposure]
NIHSS_stroke [exposure]
neurosurgery [exposure]
Neurological_Sequalae [exposure]
sleep_apnea [exposure]
higher_fitness_mobility_post [exposure]
cardiac_dysfunction [exposure]
Other_Cardiac_Pathologies [exposure]
atrial_fibrillation [exposure]
cachexia [exposure]
myocardial_infarction [exposure]
pain [exposure]
vessel_stenosis_occlusion [exposure]
metabolic_syndrom [exposure]
hemispheric_atrophy [exposure]
physical_exercise [exposure]
endarterectomy [exposure]
Obesity [exposure]
_1__stroke_incidence [exposure]
blood_pressure [exposure]
mRS_follow_up [exposure]
dissection [exposure]
malformations [exposure]
NIHSS_followup [exposure]
cardiac_autonomic_dysbalance [exposure]
vulnerable_plaques [exposure]
female_sex_steroids [exposure]
reduced_QoL_ADL [exposure]
pneumonia [exposure]
peripheral_immune_competence [exposure]
cognitive_function [exposure]
Thiazolidindione [exposure]
LDL_cholesterol [exposure]
multimodal_pain_therapy [exposure]
Antihypertensive_Therapy [exposure]
occlusion_of_a_blood_vessel [exposure]
production_of_reactive_oxygen_species [exposure]
large_artery_atherosclerosis [exposure]
kidney_disease [exposure]
body_temperature [exposure]
lesion_size [exposure]
male_sex [exposure]
astrocytic_proliferation [exposure]
Dyslipidemia [exposure]
Reducing_Alcohol_Consumption [exposure]
habitual_alcohol_consumption [exposure]
inflammation [exposure]
second_ischemic_stroke_occurence [exposure]
elevated_catecholamines [exposure]
Depression [exposure]
rate_of_thrombectomy [exposure]
ageing [exposure]
first_ischemic_stroke [exposure]
social_isolation [exposure]
Diabetes_mellitus [exposure]
coagulopathy [exposure]
depression_before_stroke [exposure]
cardiac_disease [exposure]
high_blood_cholesterol_levels [exposure]
Mortality [exposure]
BMI_t0 [exposure]
endothelial_dysfunction [exposure]
diabetes [exposure]
second_stroke [exposure]
arteriosklerosis [exposure]
genetic_factors [exposure]
hyperlipoproteinemia__high_LDL_ [exposure]
vascular_inflammation [exposure]
sex__male_ [exposure]
high_drinking_levels [exposure]
speech_therapy [exposure]
higher_fitness_mobility_pre [exposure]
Glycemic_control [exposure]
Cognitive_dysfunction [exposure]
Statins [exposure]
severe_stenosis [exposure]
Psychogenic_Stress [exposure]
low_socioeconomic_status [exposure]
elevated_CRP [exposure]
CPAP_Treatment [exposure]
stroke_unit_care [exposure]
Stroke [exposure]
Recurrent_Stroke [exposure]
immunodepression [exposure]
immobility [exposure]
social_work [exposure]
sex_being_male_ [exposure]
healthy__mediterranean__diet [exposure]
alcohol_consumption [exposure]
atherosclerosis_thrombosis [exposure]
Arterial_Dissection [exposure]
Weight_Loss_and_Aerobic_Exercise [exposure]
care_giving [exposure]
urinary_catheter_placement [exposure]
infectious_endocarditis [exposure]
Prediabetes [exposure]
Age [exposure]
severe_disability [exposure]
depression [exposure]
vaskulitis [exposure]
decreased_systemic_perfusion [exposure]
paralysis [exposure]
Atherosclerosis [exposure]
female_gender [exposure]
CKD [exposure]
FIRST_ISCHEMIC_STROKE [exposure]
antidepressive_medication [exposure]
time_till_diagnosis [exposure]
occurence_of_myocardial_infarction [exposure]
exercise [exposure]
sinus_venous_thrombosis [exposure]
high_fat_salt_diet [exposure]
Mono__Dual_Antiplatelet_Therapy [exposure]
mortality [exposure]
antidepressants [exposure]
functional_outcome__e_g__measured_by_mRS_ [exposure]
immunosuppression [exposure]
Death [exposure]
BMI_t1 [exposure]
cognition [exposure]
large_infarction [exposure]
present_atrial_fibrillation [exposure]
Second_hand_Smoking [exposure]
dissection_of_cerebral_vessel [exposure]
Sympathetic_activation [exposure]
systemic_inflammation [exposure]
Hyperlipidemia [exposure]
Vasculitis [exposure]
botolinum_toxin [exposure]
psychotherapy [exposure]
income [exposure]
systemic_IL6 [exposure]
infection [exposure]
malnutrition [exposure]
Takotsubo_syndrome [exposure]
sex_female_ [exposure]
brain_IL6_time1 [exposure]
patient_positioning [exposure]
atrial_fibrilation [exposure]
diabetes_mellitus [exposure]
primary_prevention [exposure]
migraine_with_aura [exposure]
post_stroke_epilepsy [exposure]
Heavy_Alcohol_Consumption [exposure]
falls [exposure]
exercise__cardiac_not_excessive_ [exposure]
stroke_lesion_affecting_central_autonomic_network [exposure]
blood_lipids [exposure]
TIA [exposure]
time_to_therapy [exposure]
moderate_physical_activity [exposure]
loss_of_brain_structural_integrity [exposure]
neuronal_survival [exposure]
chronic_heart_failure [exposure]
COVID_19 [exposure]
oxygen_saturation [exposure]
oral_contraceptives [exposure]
stenoses_of_cerebral_vessels [exposure]
age [exposure]
spasticity [exposure]
enlarged_perivascular_spaces [exposure]
Physical_Inactivity [exposure]
Diabetes -> Ischemic_stroke
age -> Ischemic_stroke
age -> Diabetes
Sex__Male_ -> Ischemic_stroke
Hypertension -> Ischemic_stroke
age -> Hypertension
BMI -> Hypertension
BMI -> Diabetes
BMI -> Ischemic_stroke
Atrial_fibrillation -> Ischemic_stroke
Sex__Male_ -> Atrial_fibrillation
age -> Atrial_fibrillation
BMI -> Atrial_fibrillation
Hypertension -> Atrial_fibrillation
Smoking -> Ischemic_stroke
age -> Smoking
Sex__Male_ -> Smoking
Smoking -> Diabetes
Smoking -> BMI
Smoking -> Hypertension
Smoking -> Atrial_fibrillation
Hyperlipidemia -> Atrial_fibrillation
Hyperlipidemia -> BMI
Hyperlipidemia -> Hypertension
Hyperlipidemia -> Diabetes
Hyperlipidemia -> Ischemic_stroke
Diabetes -> Atrial_fibrillation
Smoking -> Hyperlipidemia
Sex__Male_ -> Diabetes
Diabetes -> Hypertension
Hyperlipidemia -> GFR
Sex__Male_ -> BMI
Hypertension -> GFR
Diabetes -> GFR
Smoking -> CKD
CKD -> Atrial_fibrillation
CKD -> Ischemic_stroke
NIHSS_stroke -> NIHSS_followup
NIHSS_stroke -> mRS_follow_up
mRS_stroke -> mRS_follow_up
mRS_stroke -> NIHSS_followup
lesion_size -> NIHSS_stroke
lesion_size -> mRS_stroke
lesion_size -> mRS_follow_up
lesion_size -> NIHSS_followup
time_to_therapy -> NIHSS_followup
time_to_therapy -> mRS_follow_up
lesion_size -> Barthel_Index_stroke
lesion_location -> Barthel_Index_stroke
lesion_location -> NIHSS_stroke
lesion_location -> NIHSS_followup
lesion_location -> mRS_follow_up
lesion_location -> mRS_stroke
NIHSS_stroke -> Barthel_Index_follow_up
mRS_stroke -> Barthel_Index_follow_up
lesion_size -> Barthel_Index_follow_up
time_to_therapy -> Barthel_Index_follow_up
Barthel_Index_stroke -> Barthel_Index_follow_up
lesion_location -> Barthel_Index_follow_up
TOAST__etiology_ -> lesion_size
TOAST__etiology_ -> lesion_location
present_atrial_fibrillation -> TOAST__etiology_
time_till_diagnosis -> time_to_therapy
awareness_of_FAST_Scheme -> time_till_diagnosis
time_till_diagnosis -> rate_of_thrombolysis
time_till_diagnosis -> rate_of_thrombectomy
rate_of_thrombolysis -> lesion_size
rate_of_thrombectomy -> lesion_size
TOAST__etiology_ -> rate_of_thrombolysis
TOAST__etiology_ -> rate_of_thrombectomy
arteriosklerosis -> TOAST__etiology_
smoking -> arteriosklerosis
Age -> arteriosklerosis
Diabetes_mellitus -> arteriosklerosis
Dyslipidemia -> arteriosklerosis
Lipoprotein__a_ -> arteriosklerosis
Vasculitis -> arteriosklerosis
persistent_foramen_ovale -> TOAST__etiology_
hypertension -> first_ischemic_stroke
BMI_t0 -> first_ischemic_stroke
age -> first_ischemic_stroke
sex_being_male_ -> first_ischemic_stroke
smoking -> first_ischemic_stroke
diabetes -> first_ischemic_stroke
high_blood_cholesterol_levels -> first_ischemic_stroke
high_drinking_levels -> first_ischemic_stroke
high_fat_salt_diet -> first_ischemic_stroke
high_fat_salt_diet -> hypertension
atrial_fibrillation -> first_ischemic_stroke
Atherosclerosis -> first_ischemic_stroke
high_fat_salt_diet -> Atherosclerosis
BMI_t1 -> second_ischemic_stroke
first_ischemic_stroke -> BMI_t1
smoking -> second_ischemic_stroke
age -> second_ischemic_stroke
sex_being_male_ -> second_ischemic_stroke
high_drinking_levels -> second_ischemic_stroke
high_fat_salt_diet -> second_ischemic_stroke
diabetes -> second_ischemic_stroke
arterial_hypertension -> endothelial_dysfunction
Thrombolysis -> functional_post_stroke_outcome
lesion_size -> functional_post_stroke_outcome
arterial_hypertension -> functional_post_stroke_outcome
Obesity -> functional_post_stroke_outcome
Obesity -> endothelial_dysfunction
endothelial_dysfunction -> EMV
Obesity -> _1__stroke_incidence
arterial_hypertension -> _1__stroke_incidence
_1__stroke_incidence -> functional_post_stroke_outcome
endothelial_dysfunction -> _1__stroke_incidence
EMV -> secondary_cardiovascular_risk
arterial_hypertension -> secondary_cardiovascular_risk
endothelial_dysfunction -> secondary_cardiovascular_risk
EMV -> _1__stroke_incidence
_1__stroke_incidence -> lesion_size
_1__stroke_incidence -> secondary_cardiovascular_risk
lesion_size -> secondary_cardiovascular_risk
vascular_inflammation -> secondary_cardiovascular_risk
endothelial_dysfunction -> vascular_inflammation
vascular_inflammation -> LMV
LMV -> secondary_cardiovascular_risk
Smoking -> Stroke
kidney_disease -> Stroke
male_sex -> Stroke
exercise -> Stroke
male_sex -> Smoking
BMI -> Stroke
exercise -> BMI
dyslipidemia -> Stroke
exercise -> kidney_disease
low_socioeconomic_status -> Stroke
Stroke -> Depression
Stroke -> Cognitive_dysfunction
Stroke -> Mortality
hs_cardiac_Troponin -> Stroke
cardiac_disease -> hs_cardiac_Troponin
cardiac_disease -> Stroke
exercise -> cardiac_disease
Smoking -> cardiac_disease
elevated_CRP -> Stroke
low_socioeconomic_status -> Depression
age -> Stroke
age -> cardiac_disease
high_fat__high_carbonhydrate_diet -> arterial_hypertension
high_fat__high_carbonhydrate_diet -> cardiac_disease
dyslipidemia -> Depression
dyslipidemia -> Cognitive_dysfunction
vascular_disease -> Stroke
age -> vascular_disease
vascular_disease -> kidney_disease
diabetes -> kidney_disease
diabetes -> Stroke
high_fat__high_carbonhydrate_diet -> dyslipidemia
high_fat__high_carbonhydrate_diet -> diabetes
high_fat__high_carbonhydrate_diet -> elevated_CRP
Depression -> Mortality
coping_mechnisms -> Depression
low_socioeconomic_status -> high_fat__high_carbonhydrate_diet
habitual_alcohol_consumption -> Stroke
habitual_alcohol_consumption -> diabetes
habitual_alcohol_consumption -> coping_mechnisms
exercise -> coping_mechnisms
exercise -> arterial_hypertension
exercise -> Stroke
exercise -> Mortality
Inflammation -> Mortality
Inflammation -> elevated_CRP
Inflammation -> Cognitive_dysfunction
Inflammation -> Depression
habitual_alcohol_consumption -> Inflammation
low_socioeconomic_status -> habitual_alcohol_consumption
arterial_hypertension -> cardiac_disease
Cognitive_dysfunction -> coping_mechnisms
Inflammation -> vascular_disease
high_fat__high_carbonhydrate_diet -> Inflammation
Inflammation -> cardiac_disease
arterial_hypertension -> Stroke
acute_heart_failure -> myocardial_infarction__type_2_
acute_heart_failure -> mortality
acute_heart_failure -> nt_pro_BNP
age -> diabetes
age -> FIRST_ISCHEMIC_STROKE
age -> atrial_fibrillation
age -> kognitive_decline
age -> atherosclerosis
anticoagulation -> second_ischemic_stroke
anticoagulation -> FIRST_ISCHEMIC_STROKE
anticoagulation -> cardiac_thrombus
atherosclerosis -> FIRST_ISCHEMIC_STROKE
atherosclerosis -> myocardial_infarction__type_1_
atrial_fibrillation -> FIRST_ISCHEMIC_STROKE
atrial_fibrillation -> troponin_elevation
atrial_fibrillation -> nt_pro_BNP
atrial_fibrillation -> severe_arrrhythmia
BMI -> myocardial_infarction__type_1_
BMI -> second_ischemic_stroke
BMI -> FIRST_ISCHEMIC_STROKE
cardiac_autonomic_dysbalance -> severe_arrrhythmia
cardiac_thrombus -> FIRST_ISCHEMIC_STROKE
chronic_heart_failure -> kognitive_decline
chronic_heart_failure -> FIRST_ISCHEMIC_STROKE
chronic_heart_failure -> nt_pro_BNP
chronic_heart_failure -> troponin_elevation
depression -> higher_fitness_mobility_post
depression -> mortality
depression -> Takotsubo_syndrome
diabetes -> mortality
diabetes -> infection
diabetes -> myocardial_infarction__type_1_
diabetes -> FIRST_ISCHEMIC_STROKE
diabetes -> BMI
diabetes -> cardiac_autonomic_dysbalance
dissection -> FIRST_ISCHEMIC_STROKE
dysphagia -> infection
elevated_catecholamines -> severe_arrrhythmia
elevated_catecholamines -> Takotsubo_syndrome
exercise__cardiac_not_excessive_ -> hypertension
exercise__cardiac_not_excessive_ -> FIRST_ISCHEMIC_STROKE
exercise__cardiac_not_excessive_ -> kognitive_decline
exercise__cardiac_not_excessive_ -> atrial_fibrillation
exercise__cardiac_not_excessive_ -> myocardial_infarction__type_1_
exercise__cardiac_not_excessive_ -> chronic_heart_failure
FIRST_ISCHEMIC_STROKE -> troponin_elevation
FIRST_ISCHEMIC_STROKE -> second_ischemic_stroke
FIRST_ISCHEMIC_STROKE -> mortality
FIRST_ISCHEMIC_STROKE -> acute_heart_failure
FIRST_ISCHEMIC_STROKE -> higher_fitness_mobility_post
FIRST_ISCHEMIC_STROKE -> kognitive_decline
FIRST_ISCHEMIC_STROKE -> myocardial_infarction__type_2_
FIRST_ISCHEMIC_STROKE -> depression
FIRST_ISCHEMIC_STROKE -> Takotsubo_syndrome
FIRST_ISCHEMIC_STROKE -> infection
FIRST_ISCHEMIC_STROKE -> elevated_catecholamines
FIRST_ISCHEMIC_STROKE -> seizures
FIRST_ISCHEMIC_STROKE -> dysphagia
FIRST_ISCHEMIC_STROKE -> severe_arrrhythmia
higher_fitness_mobility_post -> second_ischemic_stroke
higher_fitness_mobility_pre -> FIRST_ISCHEMIC_STROKE
higher_fitness_mobility_pre -> mortality
hyperlipidemia -> myocardial_infarction__type_1_
hyperlipidemia -> FIRST_ISCHEMIC_STROKE
hypertension -> myocardial_infarction__type_1_
hypertension -> FIRST_ISCHEMIC_STROKE
hypertension -> dissection
hypertension -> chronic_heart_failure
hypertension -> myocardial_infarction__type_2_
hypertension -> acute_heart_failure
infection -> mortality
infection -> myocardial_infarction__type_2_
kidney_disease -> troponin_elevation
myocardial_infarction__type_1_ -> FIRST_ISCHEMIC_STROKE
myocardial_infarction__type_1_ -> cardiac_autonomic_dysbalance
myocardial_infarction__type_1_ -> mortality
myocardial_infarction__type_1_ -> severe_arrrhythmia
myocardial_infarction__type_1_ -> troponin_elevation
myocardial_infarction__type_1_ -> acute_heart_failure
myocardial_infarction__type_1_ -> cardiac_thrombus
myocardial_infarction__type_1_ -> chronic_heart_failure
myocardial_infarction__type_2_ -> troponin_elevation
myocardial_infarction__type_2_ -> mortality
persistent_foramen_ovale -> FIRST_ISCHEMIC_STROKE
second_ischemic_stroke -> mortality
seizures -> mortality
seizures -> troponin_elevation
severe_arrrhythmia -> mortality
sex__male_ -> smoking
sex__male_ -> FIRST_ISCHEMIC_STROKE
sex__male_ -> Takotsubo_syndrome
smoking -> FIRST_ISCHEMIC_STROKE
smoking -> myocardial_infarction__type_1_
stroke_lesion_affecting_central_autonomic_network -> cardiac_autonomic_dysbalance
stroke_lesion_affecting_central_autonomic_network -> severe_arrrhythmia
stroke_lesion_affecting_central_autonomic_network -> troponin_elevation
stroke_lesion_affecting_central_autonomic_network -> elevated_catecholamines
Takotsubo_syndrome -> troponin_elevation
troponin_elevation -> higher_fitness_mobility_post
troponin_elevation -> kognitive_decline
age -> first_ever_ischemic_stroke_occurence
sex__being_male_ -> first_ever_ischemic_stroke_occurence
BMI -> first_ever_ischemic_stroke_occurence
LDL_cholesterol -> first_ever_ischemic_stroke_occurence
blood_pressure -> first_ever_ischemic_stroke_occurence
BMI -> LDL_cholesterol
BMI -> blood_pressure
LDL_cholesterol -> atherosclerosis__measured_by_low_ABI_
atrial_fibrilation -> first_ever_ischemic_stroke_occurence
occurence_of_myocardial_infarction -> first_ever_ischemic_stroke_occurence
smoking -> first_ever_ischemic_stroke_occurence
smoking -> occurence_of_myocardial_infarction
smoking -> blood_pressure
smoking -> atherosclerosis__measured_by_low_ABI_
first_ever_ischemic_stroke_occurence -> second_ischemic_stroke_occurence
LDL_cholesterol -> second_ischemic_stroke_occurence
LDL_cholesterol -> second_ischemic_stroke_occurence
age -> second_ischemic_stroke_occurence
BMI -> second_ischemic_stroke_occurence
atherosclerosis__measured_by_low_ABI_ -> second_ischemic_stroke_occurence
atrial_fibrilation -> second_ischemic_stroke_occurence
occurence_of_myocardial_infarction -> second_ischemic_stroke_occurence
smoking -> second_ischemic_stroke_occurence
anticoagulation_medication -> first_ever_ischemic_stroke_occurence
first_ever_ischemic_stroke_occurence -> cognitive_function
second_ischemic_stroke_occurence -> cognitive_function
atherosclerosis__measured_by_low_ABI_ -> cognitive_function
age -> cognitive_function
diabetes_mellitus -> first_ever_ischemic_stroke_occurence
diabetes_mellitus -> second_ischemic_stroke_occurence
diabetes_mellitus -> occurence_of_myocardial_infarction
diabetes_mellitus -> atherosclerosis__measured_by_low_ABI_
sex__being_male_ -> atherosclerosis__measured_by_low_ABI_
BMI -> diabetes_mellitus
age -> diabetes_mellitus
exercise -> first_ever_ischemic_stroke_occurence
exercise -> BMI
exercise -> LDL_cholesterol
exercise -> blood_pressure
exercise -> atherosclerosis__measured_by_low_ABI_
exercise -> occurence_of_myocardial_infarction
exercise -> second_ischemic_stroke_occurence
exercise -> diabetes_mellitus
infectious_endocarditis -> first_ever_ischemic_stroke_occurence
alcohol_consumption -> first_ever_ischemic_stroke_occurence
alcohol_consumption -> second_ischemic_stroke_occurence
alcohol_consumption -> blood_pressure
age -> alcohol_consumption
sex__being_male_ -> alcohol_consumption
stress -> first_ever_ischemic_stroke_occurence
stress -> blood_pressure
stress -> occurence_of_myocardial_infarction
stress -> smoking
stress -> second_ischemic_stroke_occurence
stress -> alcohol_consumption
stress -> atherosclerosis__measured_by_low_ABI_
diabetes_mellitus -> cognitive_function
statin_use -> first_ever_ischemic_stroke_occurence
statin_use -> LDL_cholesterol
statin_use -> atherosclerosis__measured_by_low_ABI_
statin_use -> occurence_of_myocardial_infarction
Lipoprotein_a -> first_ever_ischemic_stroke_occurence
Lipoprotein_a -> atherosclerosis__measured_by_low_ABI_
atherosclerosis__measured_by_low_ABI_ -> first_ever_ischemic_stroke_occurence
blood_pressure -> cognitive_function
antihypertensive_medicatio -> first_ever_ischemic_stroke_occurence
antihypertensive_medicatio -> occurence_of_myocardial_infarction
BMI -> atherosclerosis__measured_by_low_ABI_
BMI -> occurence_of_myocardial_infarction
first_ischemic_stroke -> second_ischemic_stroke
first_ischemic_stroke -> mortality
first_ischemic_stroke -> disability
first_ischemic_stroke -> pneumonia
first_ischemic_stroke -> urinary_tract_infection
pneumonia -> mortality
second_ischemic_stroke -> mortality
second_ischemic_stroke -> disability
urinary_catheter_placement -> urinary_tract_infection
first_ischemic_stroke -> bladder_dysfunction
first_ischemic_stroke -> urinary_catheter_placement
bladder_dysfunction -> urinary_tract_infection
first_ischemic_stroke -> immunosuppression
immunosuppression -> urinary_tract_infection
sex_female_ -> urinary_tract_infection
age -> urinary_tract_infection
age -> first_ischemic_stroke
urinary_tract_infection -> mortality
urinary_tract_infection -> disability
first_ischemic_stroke -> body_temperature
urinary_tract_infection -> body_temperature
pneumonia -> body_temperature
body_temperature -> mortality
body_temperature -> disability
first_ischemic_stroke -> delirium
age -> delirium
urinary_tract_infection -> delirium
pneumonia -> delirium
delirium -> disability
stroke_unit_care -> delirium
bladder_dysfunction -> urinary_catheter_placement
age -> pneumonia
pneumonia -> disability
first_ischemic_stroke -> dysphagia
dysphagia -> pneumonia
dysphagia -> aspiration
aspiration -> pneumonia
smoking -> first_ischemic_stroke
smoking -> second_ischemic_stroke
sex_male_ -> first_ischemic_stroke
atrial_fibrillation -> first_ischemic_stroke
BMI -> first_ischemic_stroke
atrial_fibrillation -> second_ischemic_stroke
BMI -> second_ischemic_stroke
blood_pressure -> first_ischemic_stroke
blood_pressure -> second_ischemic_stroke
age -> blood_pressure
age -> smoking
first_ischemic_stroke -> stroke_unit_care
blood_lipids -> first_ischemic_stroke
diabetes -> first_ischemic_stroke
first_ischemic_stroke -> blood_glucose
diabetes -> blood_glucose
age -> diabetes
BMI -> diabetes
sex_male_ -> smoking
stroke_unit_care -> mortality
stroke_unit_care -> disability
first_ischemic_stroke -> myocardial_infarction
myocardial_infarction -> mortality
first_ischemic_stroke -> oxygen_saturation
patient_positioning -> oxygen_saturation
pneumonia -> oxygen_saturation
age -> oxygen_saturation
dysphagia -> oxygen_saturation
oxygen_saturation -> mortality
first_ischemic_stroke -> dependency
disability -> dependency
dysphagia -> dependency
first_ischemic_stroke -> urinary_incontinence
age -> urinary_incontinence
urinary_incontinence -> dependency
diabetes -> urinary_incontinence
urinary_incontinence -> urinary_catheter_placement
first_ischemic_stroke -> paralysis
paralysis -> disability
paralysis -> dependency
first_ischemic_stroke -> deep_vein_thrombosis
paralysis -> deep_vein_thrombosis
deep_vein_thrombosis -> pulmonary_embolism
pulmonary_embolism -> mortality
pulmonary_embolism -> oxygen_saturation
paralysis -> pneumonia
first_ischemic_stroke -> falls
age -> falls
urinary_incontinence -> falls
delirium -> falls
falls -> fractures
first_ischemic_stroke -> fractures
fractures -> disability
fractures -> dependency
physical_activity -> first_ischemic_stroke
alcohol_consumption -> first_ischemic_stroke
atherosclerosis -> first_ischemic_stroke
blood_lipids -> second_ischemic_stroke
alcohol_consumption -> second_ischemic_stroke
physical_activity -> second_ischemic_stroke
education -> first_ischemic_stroke
income -> first_ischemic_stroke
social_isolation -> first_ischemic_stroke
TIA -> first_ischemic_stroke
Smoking -> first_ischemic_stroke
Diabetes_mellitus -> first_ischemic_stroke
moderate_physical_activity -> first_ischemic_stroke
moderate_physical_activity -> Diabetes_mellitus
healthy__mediterranean__diet -> first_ischemic_stroke
healthy__mediterranean__diet -> Diabetes_mellitus
hyperlipoproteinemia__high_LDL_ -> first_ischemic_stroke
atrial_fibrillation -> first_ischemic_stroke
dissection_of_cerebral_vessel -> first_ischemic_stroke
atherosclerosis -> first_ischemic_stroke
hyperlipoproteinemia__high_LDL_ -> atherosclerosis
positive_familiy_history_of_cardio_cerebrovascular_events -> first_ischemic_stroke
stenoses_of_cerebral_vessels -> first_ischemic_stroke
atherosclerosis -> stenoses_of_cerebral_vessels
dissection_of_cerebral_vessel -> stenoses_of_cerebral_vessels
patent_foramen_ovale__PFO_ -> first_ischemic_stroke
oral_contraceptives -> first_ischemic_stroke
depression -> first_ischemic_stroke
antidepressive_medication -> first_ischemic_stroke
depression -> antidepressive_medication
antiplatelet_therapy__e_g__ASS_ -> first_ischemic_stroke
Statins -> first_ischemic_stroke
Statins -> hyperlipoproteinemia__high_LDL_
first_ischemic_stroke -> second_ischemic_stroke
age -> hyperlipoproteinemia__high_LDL_
age -> atrial_fibrillation
age -> patent_foramen_ovale__PFO_
age -> first_ischemic_stroke
arterial_hypertension -> first_ischemic_stroke
age -> death__all_causes_
age -> arterial_hypertension
age -> second_ischemic_stroke
Smoking -> second_ischemic_stroke
Diabetes_mellitus -> second_ischemic_stroke
hyperlipoproteinemia__high_LDL_ -> second_ischemic_stroke
moderate_physical_activity -> second_ischemic_stroke
healthy__mediterranean__diet -> second_ischemic_stroke
atrial_fibrillation -> second_ischemic_stroke
dissection_of_cerebral_vessel -> second_ischemic_stroke
atherosclerosis -> second_ischemic_stroke
positive_familiy_history_of_cardio_cerebrovascular_events -> second_ischemic_stroke
stenoses_of_cerebral_vessels -> second_ischemic_stroke
antiplatelet_therapy__e_g__ASS_ -> second_ischemic_stroke
Statins -> second_ischemic_stroke
first_ischemic_stroke -> post_stroke_epilepsy
second_ischemic_stroke -> post_stroke_epilepsy
