dag {
coagulopathy [exposure]
seizures [exposure]
moyamoya_disease [exposure]
_1__stroke_incidence [exposure]
male_sex [exposure]
qualitiy_of_life [exposure]
death [exposure]
immobility [exposure]
kidney_function [exposure]
psychotherapy [exposure]
decreased_systemic_perfusion [exposure]
immunosuppression [exposure]
myocardial_infarction [exposure]
alcohol_consumption [exposure]
antihypertensive_medicatio [exposure]
low_moderate_alcohol_consumption [exposure]
chemotherapy [exposure]
myocardial_infarction__type_2_ [exposure]
inflammation [exposure]
patent_foramen_ovale__pfo_ [exposure]
fibromuscular_dysplasia [exposure]
urinary_tract_infection [exposure]
lipoprotein__a_ [exposure]
death [exposure]
vascular_disease [exposure]
diabetes_mellitus [exposure]
vascular_inflammation [exposure]
systemic_inflammation [exposure]
low_blood_pressure [exposure]
sex__male_ [exposure]
multimodal_pain_therapy [exposure]
body_temperature [exposure]
male_gender [exposure]
cpap_treatment [exposure]
speech_therapy [exposure]
atrial_fibrillation [exposure]
statins [exposure]
sympathetic_activation [exposure]
white_matter_hyperintensities__mri_ [exposure]
barthel_index_stroke [exposure]
vasculitis [exposure]
enlarged_perivascular_spaces [exposure]
preeclampsia_eclampsia [exposure]
smoking [exposure]
atherosclerosis_thrombosis [exposure]
anticoagulation_medication [exposure]
oral_contraceptives [exposure]
bmi_t0 [exposure]
second_ischemic_stroke [exposure]
glp1_receptor_agonists [exposure]
hypertension [exposure]
peripheral_immune_competence [exposure]
cognitive_function [exposure]
preeclampsia_and_other_pregancy_related_complications__e_g__arterial_hypertension__diabetes_ [exposure]
hypercholesterolemia [exposure]
carotid_endarterectomy___angioplasty___stenting [exposure]
blood_lipids [exposure]
bladder_dysfunction [exposure]
arteriosklerosis [exposure]
lacunes [exposure]
mortality [exposure]
sex_being_male_ [exposure]
sglt2_inhibitors [exposure]
spasticity [exposure]
physiotherapy [exposure]
collateralization [exposure]
low_socioeconomic_status [exposure]
anticoagulation [exposure]
second_ischemic_stroke_occurence [exposure]
nihss_followup [exposure]
functional_outcome__e_g__measured_by_mrs_ [exposure]
education [exposure]
physical_exercise [exposure]
cognitive_dysfunction [exposure]
endovascular_interventions [exposure]
immobility_before_stroke [exposure]
high_fat__high_carbonhydrate_diet [exposure]
physical_activity [exposure]
malformations [exposure]
age [exposure]
loss_of_blood [exposure]
vessel_stenosis_occlusion [exposure]
pregnancy [exposure]
physical_inactivity [exposure]
neurosurgery [exposure]
vasculitis [exposure]
blood_brain_barrier_breakdown [exposure]
urinary_catheter_placement [exposure]
dyslipidemia [exposure]
fractures [exposure]
time_till_diagnosis [exposure]
diabetes -> ischemic_stroke
age -> ischemic_stroke
age -> diabetes
sex__male_ -> ischemic_stroke
hypertension -> ischemic_stroke
age -> hypertension
bmi -> hypertension
bmi -> diabetes
bmi -> ischemic_stroke
atrial_fibrillation -> ischemic_stroke
sex__male_ -> atrial_fibrillation
age -> atrial_fibrillation
bmi -> atrial_fibrillation
hypertension -> atrial_fibrillation
smoking -> ischemic_stroke
age -> smoking
sex__male_ -> smoking
smoking -> diabetes
smoking -> bmi
smoking -> hypertension
smoking -> atrial_fibrillation
hyperlipidemia -> atrial_fibrillation
hyperlipidemia -> bmi
hyperlipidemia -> hypertension
hyperlipidemia -> diabetes
hyperlipidemia -> ischemic_stroke
diabetes -> atrial_fibrillation
smoking -> hyperlipidemia
sex__male_ -> diabetes
diabetes -> hypertension
hyperlipidemia -> gfr
sex__male_ -> bmi
hypertension -> gfr
diabetes -> gfr
smoking -> ckd
ckd -> atrial_fibrillation
ckd -> ischemic_stroke
nihss_stroke -> nihss_followup
nihss_stroke -> mrs_follow_up
mrs_stroke -> mrs_follow_up
mrs_stroke -> nihss_followup
lesion_size -> nihss_stroke
lesion_size -> mrs_stroke
lesion_size -> mrs_follow_up
lesion_size -> nihss_followup
time_to_therapy -> nihss_followup
time_to_therapy -> mrs_follow_up
lesion_size -> barthel_index_stroke
lesion_location -> barthel_index_stroke
lesion_location -> nihss_stroke
lesion_location -> nihss_followup
lesion_location -> mrs_follow_up
lesion_location -> mrs_stroke
nihss_stroke -> barthel_index_follow_up
mrs_stroke -> barthel_index_follow_up
lesion_size -> barthel_index_follow_up
time_to_therapy -> barthel_index_follow_up
barthel_index_stroke -> barthel_index_follow_up
lesion_location -> barthel_index_follow_up
toast__etiology_ -> lesion_size
toast__etiology_ -> lesion_location
present_atrial_fibrillation -> toast__etiology_
time_till_diagnosis -> time_to_therapy
awareness_of_fast_scheme -> time_till_diagnosis
time_till_diagnosis -> rate_of_thrombolysis
time_till_diagnosis -> rate_of_thrombectomy
rate_of_thrombolysis -> lesion_size
rate_of_thrombectomy -> lesion_size
toast__etiology_ -> rate_of_thrombolysis
toast__etiology_ -> rate_of_thrombectomy
arteriosklerosis -> toast__etiology_
smoking -> arteriosklerosis
age -> arteriosklerosis
diabetes_mellitus -> arteriosklerosis
dyslipidemia -> arteriosklerosis
lipoprotein__a_ -> arteriosklerosis
vasculitis -> arteriosklerosis
persistent_foramen_ovale -> toast__etiology_
hypertension -> first_ischemic_stroke
bmi_t0 -> first_ischemic_stroke
age -> first_ischemic_stroke
sex_being_male_ -> first_ischemic_stroke
smoking -> first_ischemic_stroke
diabetes -> first_ischemic_stroke
high_blood_cholesterol_levels -> first_ischemic_stroke
high_drinking_levels -> first_ischemic_stroke
high_fat_salt_diet -> first_ischemic_stroke
high_fat_salt_diet -> hypertension
atrial_fibrillation -> first_ischemic_stroke
atherosclerosis -> first_ischemic_stroke
high_fat_salt_diet -> atherosclerosis
bmi_t1 -> second_ischemic_stroke
first_ischemic_stroke -> bmi_t1
smoking -> second_ischemic_stroke
age -> second_ischemic_stroke
sex_being_male_ -> second_ischemic_stroke
high_drinking_levels -> second_ischemic_stroke
high_fat_salt_diet -> second_ischemic_stroke
diabetes -> second_ischemic_stroke
arterial_hypertension -> endothelial_dysfunction
thrombolysis -> functional_post_stroke_outcome
lesion_size -> functional_post_stroke_outcome
arterial_hypertension -> functional_post_stroke_outcome
obesity -> functional_post_stroke_outcome
obesity -> endothelial_dysfunction
endothelial_dysfunction -> emv
obesity -> _1__stroke_incidence
arterial_hypertension -> _1__stroke_incidence
_1__stroke_incidence -> functional_post_stroke_outcome
endothelial_dysfunction -> _1__stroke_incidence
emv -> secondary_cardiovascular_risk
arterial_hypertension -> secondary_cardiovascular_risk
endothelial_dysfunction -> secondary_cardiovascular_risk
emv -> _1__stroke_incidence
_1__stroke_incidence -> lesion_size
_1__stroke_incidence -> secondary_cardiovascular_risk
lesion_size -> secondary_cardiovascular_risk
vascular_inflammation -> secondary_cardiovascular_risk
endothelial_dysfunction -> vascular_inflammation
vascular_inflammation -> lmv
lmv -> secondary_cardiovascular_risk
smoking -> stroke
kidney_disease -> stroke
male_sex -> stroke
exercise -> stroke
male_sex -> smoking
bmi -> stroke
exercise -> bmi
dyslipidemia -> stroke
exercise -> kidney_disease
low_socioeconomic_status -> stroke
stroke -> depression
stroke -> cognitive_dysfunction
stroke -> mortality
hs_cardiac_troponin -> stroke
cardiac_disease -> hs_cardiac_troponin
cardiac_disease -> stroke
exercise -> cardiac_disease
smoking -> cardiac_disease
elevated_crp -> stroke
low_socioeconomic_status -> depression
age -> stroke
age -> cardiac_disease
high_fat__high_carbonhydrate_diet -> arterial_hypertension
high_fat__high_carbonhydrate_diet -> cardiac_disease
dyslipidemia -> depression
dyslipidemia -> cognitive_dysfunction
vascular_disease -> stroke
age -> vascular_disease
vascular_disease -> kidney_disease
diabetes -> kidney_disease
diabetes -> stroke
high_fat__high_carbonhydrate_diet -> dyslipidemia
high_fat__high_carbonhydrate_diet -> diabetes
high_fat__high_carbonhydrate_diet -> elevated_crp
depression -> mortality
coping_mechnisms -> depression
low_socioeconomic_status -> high_fat__high_carbonhydrate_diet
habitual_alcohol_consumption -> stroke
habitual_alcohol_consumption -> diabetes
habitual_alcohol_consumption -> coping_mechnisms
exercise -> coping_mechnisms
exercise -> arterial_hypertension
exercise -> stroke
exercise -> mortality
inflammation -> mortality
inflammation -> elevated_crp
inflammation -> cognitive_dysfunction
inflammation -> depression
habitual_alcohol_consumption -> inflammation
low_socioeconomic_status -> habitual_alcohol_consumption
arterial_hypertension -> cardiac_disease
cognitive_dysfunction -> coping_mechnisms
inflammation -> vascular_disease
high_fat__high_carbonhydrate_diet -> inflammation
inflammation -> cardiac_disease
arterial_hypertension -> stroke
acute_heart_failure -> myocardial_infarction__type_2_
acute_heart_failure -> mortality
acute_heart_failure -> nt_pro_bnp
age -> diabetes
age -> first_ischemic_stroke
age -> atrial_fibrillation
age -> kognitive_decline
age -> atherosclerosis
anticoagulation -> second_ischemic_stroke
anticoagulation -> first_ischemic_stroke
anticoagulation -> cardiac_thrombus
atherosclerosis -> first_ischemic_stroke
atherosclerosis -> myocardial_infarction__type_1_
atrial_fibrillation -> first_ischemic_stroke
atrial_fibrillation -> troponin_elevation
atrial_fibrillation -> nt_pro_bnp
atrial_fibrillation -> severe_arrrhythmia
bmi -> myocardial_infarction__type_1_
bmi -> second_ischemic_stroke
bmi -> first_ischemic_stroke
cardiac_autonomic_dysbalance -> severe_arrrhythmia
cardiac_thrombus -> first_ischemic_stroke
chronic_heart_failure -> kognitive_decline
chronic_heart_failure -> first_ischemic_stroke
chronic_heart_failure -> nt_pro_bnp
chronic_heart_failure -> troponin_elevation
depression -> higher_fitness_mobility_post
depression -> mortality
depression -> takotsubo_syndrome
diabetes -> mortality
diabetes -> infection
diabetes -> myocardial_infarction__type_1_
diabetes -> first_ischemic_stroke
diabetes -> bmi
diabetes -> cardiac_autonomic_dysbalance
dissection -> first_ischemic_stroke
dysphagia -> infection
elevated_catecholamines -> severe_arrrhythmia
elevated_catecholamines -> takotsubo_syndrome
exercise__cardiac_not_excessive_ -> hypertension
exercise__cardiac_not_excessive_ -> first_ischemic_stroke
exercise__cardiac_not_excessive_ -> kognitive_decline
exercise__cardiac_not_excessive_ -> atrial_fibrillation
exercise__cardiac_not_excessive_ -> myocardial_infarction__type_1_
exercise__cardiac_not_excessive_ -> chronic_heart_failure
first_ischemic_stroke -> troponin_elevation
first_ischemic_stroke -> second_ischemic_stroke
first_ischemic_stroke -> mortality
first_ischemic_stroke -> acute_heart_failure
first_ischemic_stroke -> higher_fitness_mobility_post
first_ischemic_stroke -> kognitive_decline
first_ischemic_stroke -> myocardial_infarction__type_2_
first_ischemic_stroke -> depression
first_ischemic_stroke -> takotsubo_syndrome
first_ischemic_stroke -> infection
first_ischemic_stroke -> elevated_catecholamines
first_ischemic_stroke -> seizures
first_ischemic_stroke -> dysphagia
first_ischemic_stroke -> severe_arrrhythmia
higher_fitness_mobility_post -> second_ischemic_stroke
higher_fitness_mobility_pre -> first_ischemic_stroke
higher_fitness_mobility_pre -> mortality
hyperlipidemia -> myocardial_infarction__type_1_
hyperlipidemia -> first_ischemic_stroke
hypertension -> myocardial_infarction__type_1_
hypertension -> first_ischemic_stroke
hypertension -> dissection
hypertension -> chronic_heart_failure
hypertension -> myocardial_infarction__type_2_
hypertension -> acute_heart_failure
infection -> mortality
infection -> myocardial_infarction__type_2_
kidney_disease -> troponin_elevation
myocardial_infarction__type_1_ -> first_ischemic_stroke
myocardial_infarction__type_1_ -> cardiac_autonomic_dysbalance
myocardial_infarction__type_1_ -> mortality
myocardial_infarction__type_1_ -> severe_arrrhythmia
myocardial_infarction__type_1_ -> troponin_elevation
myocardial_infarction__type_1_ -> acute_heart_failure
myocardial_infarction__type_1_ -> cardiac_thrombus
myocardial_infarction__type_1_ -> chronic_heart_failure
myocardial_infarction__type_2_ -> troponin_elevation
myocardial_infarction__type_2_ -> mortality
persistent_foramen_ovale -> first_ischemic_stroke
second_ischemic_stroke -> mortality
seizures -> mortality
seizures -> troponin_elevation
severe_arrrhythmia -> mortality
sex__male_ -> smoking
sex__male_ -> first_ischemic_stroke
sex__male_ -> takotsubo_syndrome
smoking -> first_ischemic_stroke
smoking -> myocardial_infarction__type_1_
stroke_lesion_affecting_central_autonomic_network -> cardiac_autonomic_dysbalance
stroke_lesion_affecting_central_autonomic_network -> severe_arrrhythmia
stroke_lesion_affecting_central_autonomic_network -> troponin_elevation
stroke_lesion_affecting_central_autonomic_network -> elevated_catecholamines
takotsubo_syndrome -> troponin_elevation
troponin_elevation -> higher_fitness_mobility_post
troponin_elevation -> kognitive_decline
age -> first_ever_ischemic_stroke_occurence
sex__being_male_ -> first_ever_ischemic_stroke_occurence
bmi -> first_ever_ischemic_stroke_occurence
ldl_cholesterol -> first_ever_ischemic_stroke_occurence
blood_pressure -> first_ever_ischemic_stroke_occurence
bmi -> ldl_cholesterol
bmi -> blood_pressure
ldl_cholesterol -> atherosclerosis__measured_by_low_abi_
atrial_fibrilation -> first_ever_ischemic_stroke_occurence
occurence_of_myocardial_infarction -> first_ever_ischemic_stroke_occurence
smoking -> first_ever_ischemic_stroke_occurence
smoking -> occurence_of_myocardial_infarction
smoking -> blood_pressure
smoking -> atherosclerosis__measured_by_low_abi_
first_ever_ischemic_stroke_occurence -> second_ischemic_stroke_occurence
ldl_cholesterol -> second_ischemic_stroke_occurence
ldl_cholesterol -> second_ischemic_stroke_occurence
age -> second_ischemic_stroke_occurence
bmi -> second_ischemic_stroke_occurence
atherosclerosis__measured_by_low_abi_ -> second_ischemic_stroke_occurence
atrial_fibrilation -> second_ischemic_stroke_occurence
occurence_of_myocardial_infarction -> second_ischemic_stroke_occurence
smoking -> second_ischemic_stroke_occurence
anticoagulation_medication -> first_ever_ischemic_stroke_occurence
first_ever_ischemic_stroke_occurence -> cognitive_function
second_ischemic_stroke_occurence -> cognitive_function
atherosclerosis__measured_by_low_abi_ -> cognitive_function
age -> cognitive_function
diabetes_mellitus -> first_ever_ischemic_stroke_occurence
diabetes_mellitus -> second_ischemic_stroke_occurence
diabetes_mellitus -> occurence_of_myocardial_infarction
diabetes_mellitus -> atherosclerosis__measured_by_low_abi_
sex__being_male_ -> atherosclerosis__measured_by_low_abi_
bmi -> diabetes_mellitus
age -> diabetes_mellitus
exercise -> first_ever_ischemic_stroke_occurence
exercise -> bmi
exercise -> ldl_cholesterol
exercise -> blood_pressure
exercise -> atherosclerosis__measured_by_low_abi_
exercise -> occurence_of_myocardial_infarction
exercise -> second_ischemic_stroke_occurence
exercise -> diabetes_mellitus
infectious_endocarditis -> first_ever_ischemic_stroke_occurence
alcohol_consumption -> first_ever_ischemic_stroke_occurence
alcohol_consumption -> second_ischemic_stroke_occurence
alcohol_consumption -> blood_pressure
age -> alcohol_consumption
sex__being_male_ -> alcohol_consumption
stress -> first_ever_ischemic_stroke_occurence
stress -> blood_pressure
stress -> occurence_of_myocardial_infarction
stress -> smoking
stress -> second_ischemic_stroke_occurence
stress -> alcohol_consumption
stress -> atherosclerosis__measured_by_low_abi_
diabetes_mellitus -> cognitive_function
statin_use -> first_ever_ischemic_stroke_occurence
statin_use -> ldl_cholesterol
statin_use -> atherosclerosis__measured_by_low_abi_
statin_use -> occurence_of_myocardial_infarction
lipoprotein_a -> first_ever_ischemic_stroke_occurence
lipoprotein_a -> atherosclerosis__measured_by_low_abi_
atherosclerosis__measured_by_low_abi_ -> first_ever_ischemic_stroke_occurence
blood_pressure -> cognitive_function
antihypertensive_medicatio -> first_ever_ischemic_stroke_occurence
antihypertensive_medicatio -> occurence_of_myocardial_infarction
bmi -> atherosclerosis__measured_by_low_abi_
bmi -> occurence_of_myocardial_infarction
first_ischemic_stroke -> second_ischemic_stroke
first_ischemic_stroke -> mortality
first_ischemic_stroke -> disability
first_ischemic_stroke -> pneumonia
first_ischemic_stroke -> urinary_tract_infection
pneumonia -> mortality
second_ischemic_stroke -> mortality
second_ischemic_stroke -> disability
urinary_catheter_placement -> urinary_tract_infection
first_ischemic_stroke -> bladder_dysfunction
first_ischemic_stroke -> urinary_catheter_placement
bladder_dysfunction -> urinary_tract_infection
first_ischemic_stroke -> immunosuppression
immunosuppression -> urinary_tract_infection
sex_female_ -> urinary_tract_infection
age -> urinary_tract_infection
age -> first_ischemic_stroke
urinary_tract_infection -> mortality
urinary_tract_infection -> disability
first_ischemic_stroke -> body_temperature
urinary_tract_infection -> body_temperature
pneumonia -> body_temperature
body_temperature -> mortality
body_temperature -> disability
first_ischemic_stroke -> delirium
age -> delirium
urinary_tract_infection -> delirium
pneumonia -> delirium
delirium -> disability
stroke_unit_care -> delirium
bladder_dysfunction -> urinary_catheter_placement
age -> pneumonia
pneumonia -> disability
first_ischemic_stroke -> dysphagia
dysphagia -> pneumonia
dysphagia -> aspiration
aspiration -> pneumonia
smoking -> first_ischemic_stroke
smoking -> second_ischemic_stroke
sex_male_ -> first_ischemic_stroke
atrial_fibrillation -> first_ischemic_stroke
bmi -> first_ischemic_stroke
atrial_fibrillation -> second_ischemic_stroke
bmi -> second_ischemic_stroke
blood_pressure -> first_ischemic_stroke
blood_pressure -> second_ischemic_stroke
age -> blood_pressure
age -> smoking
first_ischemic_stroke -> stroke_unit_care
blood_lipids -> first_ischemic_stroke
diabetes -> first_ischemic_stroke
first_ischemic_stroke -> blood_glucose
diabetes -> blood_glucose
age -> diabetes
bmi -> diabetes
sex_male_ -> smoking
stroke_unit_care -> mortality
stroke_unit_care -> disability
first_ischemic_stroke -> myocardial_infarction
myocardial_infarction -> mortality
first_ischemic_stroke -> oxygen_saturation
patient_positioning -> oxygen_saturation
pneumonia -> oxygen_saturation
age -> oxygen_saturation
dysphagia -> oxygen_saturation
oxygen_saturation -> mortality
first_ischemic_stroke -> dependency
disability -> dependency
dysphagia -> dependency
first_ischemic_stroke -> urinary_incontinence
age -> urinary_incontinence
urinary_incontinence -> dependency
diabetes -> urinary_incontinence
urinary_incontinence -> urinary_catheter_placement
first_ischemic_stroke -> paralysis
paralysis -> disability
paralysis -> dependency
first_ischemic_stroke -> deep_vein_thrombosis
paralysis -> deep_vein_thrombosis
deep_vein_thrombosis -> pulmonary_embolism
pulmonary_embolism -> mortality
pulmonary_embolism -> oxygen_saturation
paralysis -> pneumonia
first_ischemic_stroke -> falls
age -> falls
urinary_incontinence -> falls
delirium -> falls
falls -> fractures
first_ischemic_stroke -> fractures
fractures -> disability
fractures -> dependency
physical_activity -> first_ischemic_stroke
alcohol_consumption -> first_ischemic_stroke
atherosclerosis -> first_ischemic_stroke
blood_lipids -> second_ischemic_stroke
alcohol_consumption -> second_ischemic_stroke
physical_activity -> second_ischemic_stroke
education -> first_ischemic_stroke
income -> first_ischemic_stroke
social_isolation -> first_ischemic_stroke
tia -> first_ischemic_stroke
smoking -> first_ischemic_stroke
diabetes_mellitus -> first_ischemic_stroke
moderate_physical_activity -> first_ischemic_stroke
moderate_physical_activity -> diabetes_mellitus
healthy__mediterranean__diet -> first_ischemic_stroke
healthy__mediterranean__diet -> diabetes_mellitus
hyperlipoproteinemia__high_ldl_ -> first_ischemic_stroke
atrial_fibrillation -> first_ischemic_stroke
dissection_of_cerebral_vessel -> first_ischemic_stroke
atherosclerosis -> first_ischemic_stroke
hyperlipoproteinemia__high_ldl_ -> atherosclerosis
positive_familiy_history_of_cardio_cerebrovascular_events -> first_ischemic_stroke
stenoses_of_cerebral_vessels -> first_ischemic_stroke
atherosclerosis -> stenoses_of_cerebral_vessels
dissection_of_cerebral_vessel -> stenoses_of_cerebral_vessels
patent_foramen_ovale__pfo_ -> first_ischemic_stroke
oral_contraceptives -> first_ischemic_stroke
depression -> first_ischemic_stroke
antidepressive_medication -> first_ischemic_stroke
depression -> antidepressive_medication
antiplatelet_therapy__e_g__ass_ -> first_ischemic_stroke
statins -> first_ischemic_stroke
statins -> hyperlipoproteinemia__high_ldl_
first_ischemic_stroke -> second_ischemic_stroke
age -> hyperlipoproteinemia__high_ldl_
age -> atrial_fibrillation
age -> patent_foramen_ovale__pfo_
age -> first_ischemic_stroke
arterial_hypertension -> first_ischemic_stroke
age -> death__all_causes_
age -> arterial_hypertension
age -> second_ischemic_stroke
smoking -> second_ischemic_stroke
diabetes_mellitus -> second_ischemic_stroke
hyperlipoproteinemia__high_ldl_ -> second_ischemic_stroke
moderate_physical_activity -> second_ischemic_stroke
healthy__mediterranean__diet -> second_ischemic_stroke
atrial_fibrillation -> second_ischemic_stroke
dissection_of_cerebral_vessel -> second_ischemic_stroke
atherosclerosis -> second_ischemic_stroke
positive_familiy_history_of_cardio_cerebrovascular_events -> second_ischemic_stroke
stenoses_of_cerebral_vessels -> second_ischemic_stroke
antiplatelet_therapy__e_g__ass_ -> second_ischemic_stroke
statins -> second_ischemic_stroke
first_ischemic_stroke -> post_stroke_epilepsy
second_ischemic_stroke -> post_stroke_epilepsy
stroke_severity__e_g__measured_by_nihss_ -> post_stroke_epilepsy
post_stroke_epilepsy -> functional_outcome__e_g__measured_by_mrs_
stroke_severity__e_g__measured_by_nihss_ -> functional_outcome__e_g__measured_by_mrs_
obesity -> first_ischemic_stroke
obesity -> second_ischemic_stroke
sleep_apnea -> first_ischemic_stroke
sleep_apnea -> second_ischemic_stroke
obesity -> sleep_apnea
anticoagulation -> first_ischemic_stroke
anticoagulation -> second_ischemic_stroke
low_socioeconomic_status -> death__all_causes_
post_stroke_epilepsy -> death__all_causes_
arterial_hypertension -> second_ischemic_stroke
arterial_hypertension -> atherosclerosis
female_sex -> oral_contraceptives
female_sex -> depression
female_sex -> first_ischemic_stroke
female_sex -> second_ischemic_stroke
female_sex -> migraine_with_aura
migraine_with_aura -> first_ischemic_stroke
migraine_with_aura -> second_ischemic_stroke
female_sex -> arterial_hypertension
oral_contraceptives -> second_ischemic_stroke
preeclampsia_and_other_pregancy_related_complications__e_g__arterial_hypertension__diabetes_ -> second_ischemic_stroke
preeclampsia_and_other_pregancy_related_complications__e_g__arterial_hypertension__diabetes_ -> first_ischemic_stroke
